user_id,age,gender,sleep_pattern,device_type,data_consistency,sleep_consistency,created_at
e263842c-87f4-4154-aa27-c1a26510d98e,47,female,normal,samsung_watch,0.5794416797359266,0.7579549828791108,2025-04-25 15:53:22
9430facb-2acb-40b6-b5f7-58f7152c80fa,32,female,normal,samsung_watch,0.6539436101147345,0.30548018468028615,2025-04-25 15:53:22
2558084d-8ef5-4141-9e5d-7b5b550e37b0,31,female,normal,fitbit,0.7543253300281261,0.39460371639458264,2025-04-25 15:53:22
55d1bbe1-62b2-4db8-922a-c8b6053245c6,21,female,normal,apple_watch,0.7915395948795265,0.6402617224389084,2025-04-25 15:53:22
50314ca0-0b8e-45fa-9e47-d40b6a11205b,79,male,insomnia,apple_watch,0.6806634062387327,0.8134571722600827,2025-04-25 15:53:22
fd4676d1-5f19-4b96-a7db-e43e78267908,18,non-binary,normal,apple_watch,0.5210928882962691,0.8161061102831512,2025-04-25 15:53:22
1511ac7d-0261-477d-87bf-6b3df8bfd38e,54,non-binary,oversleeper,fitbit,0.7074736216282581,0.374060634331526,2025-04-25 15:53:22
939af11e-f5c1-4d3f-8f91-ff32e1956d78,68,non-binary,insomnia,apple_watch,0.9101516341418074,0.8688620426088548,2025-04-25 15:53:22
8b7fae39-c449-4166-8692-34e557f8ffa9,59,male,oversleeper,google_watch,0.8648937685463594,0.5423436033191835,2025-04-25 15:53:22
4f321e8f-d956-4e04-9aa4-3d36cb3abc0e,18,male,normal,apple_watch,0.8492064203143787,0.6376981327654739,2025-04-25 15:53:22
b82f3ded-7caf-4dfa-bbea-8e3f560dac34,76,female,insomnia,apple_watch,0.7966057252293027,0.8561507904759648,2025-04-25 15:53:22
c4b22537-11fc-4faa-aaaa-d028252b6eea,76,male,normal,google_watch,0.808113459526149,0.8416609564021992,2025-04-25 15:53:22
0e643f7a-5d47-438d-81da-08f52da36389,72,non-binary,variable,google_watch,0.5993363516594009,0.039082692365566336,2025-04-25 15:53:22
b02847d2-0842-4716-8d9f-340ecf56f61f,20,non-binary,normal,apple_watch,0.4251960059880116,0.7995861199284912,2025-04-25 15:53:22
886c642f-d1c4-45e3-bbfa-610d6dbc4016,74,male,normal,fitbit,0.8602174519982989,0.5158627495810878,2025-04-25 15:53:22
45ede1d2-a7d1-4d0f-acd9-d0cb72c15d5b,26,male,normal,google_watch,0.8303905785922071,0.6746268165477782,2025-04-25 15:53:22
f8d413d0-8ad7-4497-b451-b873fb8a855c,83,female,normal,fitbit,0.7436928737788614,0.7245251408325305,2025-04-25 15:53:22
dcda90b7-d4f0-45af-ba57-09570e3b87cf,65,non-binary,insomnia,samsung_watch,0.6644119179516352,0.5598467403675661,2025-04-25 15:53:22
63726e67-7798-4601-b1a6-19dff3e51919,81,male,normal,apple_watch,0.8181274266636913,0.7637719303738122,2025-04-25 15:53:22
dffdc0fe-0d90-4f41-9b65-eead1fdf6a60,77,male,normal,fitbit,0.8326252294930627,0.7432862208737601,2025-04-25 15:53:22
afdd9577-fa2f-4668-990a-fc17106dc00d,19,female,normal,apple_watch,0.8086912016065924,0.7577403117345328,2025-04-25 15:53:22
d6060c5d-e398-49f9-9557-1d2a95370428,82,female,shift_worker,fitbit,0.9493698756368331,0.5463937679770361,2025-04-25 15:53:22
810ea15e-9c40-4533-b6fe-eb89a5a6f301,75,female,shift_worker,fitbit,0.9567686623937867,0.38044819059090573,2025-04-25 15:53:22
d22229b5-e5e9-400e-8815-56e912221c2b,64,non-binary,normal,apple_watch,0.6892258729481029,0.6159519742083309,2025-04-25 15:53:22
e2b8dbcd-a640-4afd-bf6d-181dce0968b1,79,non-binary,insomnia,fitbit,0.9305262279682096,0.8583373459082819,2025-04-25 15:53:22
20d0072e-fb4c-42f8-8f4c-d0d2ddfeb22c,39,male,insomnia,fitbit,0.7439949017498252,0.7665456965422778,2025-04-25 15:53:22
f56ff65e-ebbf-470d-8955-e971230856a6,40,female,insomnia,apple_watch,0.8920294367844261,0.9531076002202007,2025-04-25 15:53:22
f8588562-b320-42b2-b28e-cdd2ae63590a,19,male,insomnia,fitbit,0.5078633331839238,0.7604250221624397,2025-04-25 15:53:22
23780bc0-0360-439b-a82d-f33c791f14f0,57,female,oversleeper,fitbit,0.6694690235968294,0.8086047618846625,2025-04-25 15:53:22
9157a125-d6b3-4b5e-b0b8-387e459de457,51,non-binary,normal,apple_watch,0.8649843089110903,0.8849911198027949,2025-04-25 15:53:22
23d0ad7e-5a38-4f5c-b238-cb26b0fa1812,81,non-binary,normal,apple_watch,0.741515564108456,0.8688890220273552,2025-04-25 15:53:22
b8a20ac3-6bda-400f-92fc-19f444e15b4f,47,male,variable,google_watch,0.7904249111361633,0.29175092313886447,2025-04-25 15:53:22
a06d8cf5-2f87-4858-97aa-ec6a1d9a713d,69,non-binary,insomnia,google_watch,0.7882542999749265,0.7729520817747814,2025-04-25 15:53:22
9b3c16f6-e6c2-4ab3-9855-daad6e45e86e,75,non-binary,insomnia,apple_watch,0.6658654236963439,0.8970242770133852,2025-04-25 15:53:22
5e5ea307-a52a-4436-9e01-c760696b20d7,57,female,variable,apple_watch,0.6994726035901729,0.26919654171794244,2025-04-25 15:53:22
595a17bf-74ca-40f7-9baa-f3dd0f97a7dc,48,non-binary,normal,fitbit,0.894343371523142,0.787436323235691,2025-04-25 15:53:22
94ec97ee-b939-49f5-8505-f457a424c10e,78,non-binary,shift_worker,google_watch,0.8218593977787356,0.7778882543257616,2025-04-25 15:53:22
97599a95-2864-455f-af13-e9a9bbf0581f,49,male,insomnia,fitbit,0.7651945189852848,0.6297868088919067,2025-04-25 15:53:22
7fa07527-e4f6-4caf-8c55-e3090b27318a,48,male,normal,fitbit,0.7543340628652719,0.663304785667837,2025-04-25 15:53:22
a6407d14-ae95-4353-a04f-dae0f84ddf1e,58,non-binary,insomnia,google_watch,0.5752735120933296,0.904432395038824,2025-04-25 15:53:22
028ede75-512e-4fb2-8c7b-897278448489,22,non-binary,shift_worker,google_watch,0.872587898433747,0.30673237159354966,2025-04-25 15:53:22
dbbba061-bb18-4bc3-b6fd-5fd356cada4f,18,male,insomnia,fitbit,0.7674523408756765,0.8613541059891127,2025-04-25 15:53:22
e8e35381-0dfa-47c8-9887-4805ce2f7277,68,male,normal,fitbit,0.7302465324991889,0.5905680476590286,2025-04-25 15:53:22
fa7b164f-85d1-4c8d-9e91-d9a35e3b63fa,29,male,insomnia,apple_watch,0.6175514782252943,0.46670531181079483,2025-04-25 15:53:22
67c50ef5-1165-4e5a-accb-f08ce388979d,55,female,insomnia,google_watch,0.5598636983838438,0.6002725074415509,2025-04-25 15:53:22
1d3c560a-3d9b-40ee-ae54-3ce46874e739,68,male,normal,google_watch,0.93509929127273,0.8317726903740592,2025-04-25 15:53:22
